Timestamp_ms,GazeX_px,GazeY_px,ParticipantID,TrialNumber
1000.0,401.08082075348557,301.5465592435602,P001,1
1005.0,400.45411531090434,297.7171607917146,P001,1
1010.0,401.55920498583384,300.846373158569,P001,1
1015.0,404.84872901074635,299.9401179203699,P001,1
1020.0,398.59708851732074,301.13781771076,P001,1
1025.0,399.2392608511658,301.26480105383473,P001,1
1030.0,399.2461008760019,299.89704785834283,P001,1
1035.0,399.9848497005219,301.0363968758598,P001,1
1040.0,400.84885566588275,300.1204796330637,P001,1
1045.0,439.51049935523855,292.6368113434496,P001,1
1050.0,465.4340981717533,292.09019334649554,P001,1
1055.0,499.8125868070134,291.3765951199569,P001,1
1060.0,535.2698575369716,282.702564582393,P001,1
1065.0,569.3739394806639,282.47687281667964,P001,1
1070.0,596.706752850558,279.417590833703,P001,1
1075.0,628.9068176370391,278.5579096596861,P001,1
1080.0,670.3963197949025,273.5085293337949,P001,1
1085.0,698.5988599781615,267.8483644522282,P001,1
1090.0,731.5147530711256,269.84572034196106,P001,1
1095.0,766.2662456918524,261.7849576858845,P001,1
1100.0,797.5432797884131,255.13183691542002,P001,1
1105.0,830.3364291079685,256.6803711175366,P001,1
1110.0,868.7760862651237,252.36220826197362,P001,1
1115.0,898.4852346025272,251.36081168193746,P001,1
1120.0,899.7090226036557,250.02468895248026,P001,1
1125.0,900.5600889287368,248.8498392908444,P001,1
1130.0,897.6726156703746,249.0685763568312,P001,1
1135.0,,,P001,1
1140.0,900.4388206758482,249.1096378786753,P001,1
1145.0,898.9669111120887,250.79134012042064,P001,1
1150.0,901.3539557998928,247.90615099665456,P001,1
1155.0,897.7131831308856,248.24430822566046,P001,1
1160.0,900.3819035496897,249.1295208627555,P001,1
1165.0,899.4572839027344,250.16264943294348,P001,1
1170.0,899.1898375238695,251.0533977564401,P001,1
1175.0,900.50802493521,248.7666174241914,P001,1
1180.0,899.6533706787463,248.525825273194,P001,1
1185.0,899.5385215044143,250.21981340566762,P001,1
1190.0,901.9772158993521,250.22032460200649,P001,1
1195.0,902.2989334004392,249.56065622122307,P001,1
1200.0,898.7194263545512,250.4130147824422,P001,1
1205.0,899.7060330820797,250.94533001916437,P001,1
1210.0,898.4835204152644,249.7907725767534,P001,1
1215.0,898.2940348135287,249.31748733159623,P001,1
1220.0,900.8504136224859,249.06429542803977,P001,1
1225.0,900.0348971760161,250.3689384010679,P001,1
1230.0,900.9547595036083,249.2548000820391,P001,1
1235.0,898.7109234646314,251.1884557504921,P001,1
1240.0,901.2126340236858,249.84856883378893,P001,1
1245.0,900.0623353311527,249.32603912871448,P001,1
1250.0,898.4936565333987,248.3477543332078,P001,1
1255.0,899.1698116316256,248.36070986152967,P001,1
1260.0,902.7210393080929,249.8252508916765,P001,1
1265.0,900.6502298791266,249.96621496423825,P001,1
1270.0,901.5591014446859,250.51251762205143,P001,1
1275.0,899.8780208340995,249.5765378604411,P001,1
1280.0,898.1066147779577,250.951718811417,P001,1
1285.0,901.8017495558222,247.90566516550845,P001,1
1290.0,900.845359234952,250.1112963717987,P001,1
1295.0,900.7988740665655,252.16698209329033,P001,1
1300.0,,,P001,1
1305.0,900.5805697923736,252.7817474586242,P001,1
1310.0,900.7665367069092,252.3232180964711,P001,1
1315.0,897.4082825305392,251.3414004762456,P001,1
1320.0,902.5722408308549,249.89741688485847,P001,1
1325.0,901.4080445331285,250.65866114096553,P001,1
1330.0,899.0208087145619,249.7107946699835,P001,1
1335.0,900.1088943267853,251.88291945414835,P001,1
1340.0,897.6645144702071,250.1545345707707,P001,1
1345.0,900.0558503373909,248.18320869820954,P001,1
1350.0,900.5946296008462,251.05089403018602,P001,1
1355.0,901.663444855233,251.03543009572394,P001,1
1360.0,900.07531244056,249.62619521416644,P001,1
1365.0,899.6993306835677,249.1873212989094,P001,1
1370.0,899.5441243514573,251.14676008796815,P001,1
1375.0,900.0567115833835,253.04819011539536,P001,1
1380.0,899.5732469480822,246.51691083861016,P001,1
1385.0,900.8731854167903,251.17657273247457,P001,1
1390.0,900.4923320993374,250.169536298373,P001,1
1395.0,900.3486516649215,250.23551873093894,P001,1
1400.0,900.2313280245116,249.6387291270696,P001,1
1405.0,902.8699921872876,249.3168795726112,P001,1
1410.0,898.3870896805554,251.7296655429243,P001,1
1415.0,901.5128285414121,250.80691308261066,P001,1
1420.0,898.0918360532345,251.19664972001223,P001,1
1425.0,904.8231682754188,249.93483728982807,P001,1
1430.0,899.4060722251296,251.63702145842015,P001,1
1435.0,900.006986565178,247.63003287786955,P001,1
1440.0,900.3947303621792,251.83478455852904,P001,1
1445.0,900.8441795290229,247.80307111697235,P001,1
1450.0,898.4881869109929,250.9817796853444,P001,1
1455.0,902.5190647338188,249.84056699184427,P001,1
1460.0,899.8270323255086,250.77160156378918,P001,1
1465.0,900.7516726571297,251.80564895821294,P001,1
1470.0,902.9211042600899,249.40245667136077,P001,1
1475.0,898.8732654861059,248.29156398199592,P001,1
1480.0,901.9860924656907,249.19394046833364,P001,1
1485.0,902.6618326876138,249.68171476754503,P001,1
1490.0,900.940722276994,249.38852550290872,P001,1
1495.0,899.3433338058877,248.36610679178102,P001,1
1500.0,903.3752001085948,249.9824440704841,P001,1
1505.0,902.0502378054981,250.20940851661624,P001,1
1510.0,899.4169634011664,248.72162968774296,P001,1
1515.0,900.1224793555654,251.49336395620944,P001,1
1520.0,901.4938700673312,251.44212445084406,P001,1
1525.0,901.0560156255501,250.08612180679467,P001,1
1530.0,899.1717332733256,249.23526912568366,P001,1
1535.0,899.7424726671705,250.71037306494443,P001,1
1540.0,901.9662465185352,250.44936840097733,P001,1
1545.0,901.1318677131749,248.55856884686995,P001,1
1550.0,896.7887799358856,248.57041468916955,P001,1
1555.0,903.9965839401029,249.3674712795078,P001,1
1560.0,900.5937284832875,250.38185706542174,P001,1
1565.0,899.6984663659874,248.56984261551892,P001,1
1570.0,899.9690382608055,250.83283436179184,P001,1
1575.0,901.1697739295006,251.14788806066846,P001,1
1580.0,898.896947085436,250.03675286144272,P001,1
1585.0,900.0734090284908,249.69871657050695,P001,1
1590.0,901.4392565940904,251.49624586195657,P001,1
1595.0,901.5026315214842,251.04126774959968,P001,1
1600.0,899.1929128718639,248.23865133038203,P001,1
1605.0,900.50637429662,250.12276309793765,P001,1
1610.0,901.3528974584167,249.72929767203973,P001,1
1615.0,899.8865938964623,250.876958779175,P001,1
1620.0,903.0795318885714,251.20664087990218,P001,1
1625.0,901.9204726952299,247.6163858547071,P001,1
1630.0,899.0235069039845,253.08799696959508,P001,1
1635.0,899.6599761759219,246.39816197873483,P001,1
1640.0,898.8491721044566,248.85202711036646,P001,1
1645.0,900.4969414100359,253.35307222179492,P001,1
1650.0,900.4610481012179,250.55543263900256,P001,1
1655.0,900.2642938921123,252.33466878033968,P001,1
1660.0,900.2662341576053,249.17565611450473,P001,1
1665.0,900.5161934686014,249.0227545495279,P001,1
1670.0,898.4025009546131,250.58919488072027,P001,1
1675.0,903.3145197386538,247.70607486364997,P001,1
1680.0,899.2625753554682,249.08755626233764,P001,1
1685.0,900.6605135160172,250.68387938927293,P001,1
1690.0,898.2032497013678,249.11953699911416,P001,1
1695.0,901.2445450825059,250.9430253126859,P001,1
1700.0,899.5032534268232,248.87357438453654,P001,1
1705.0,900.1694747317135,251.02128268269732,P001,1
1710.0,901.2975718055778,251.7145621440295,P001,1
1715.0,899.8812542542045,247.86230461940139,P001,1
1720.0,901.8332387867752,249.60493686387287,P001,1
1725.0,901.3137923728851,248.62247244843104,P001,1
1730.0,901.3227786736396,249.98491443449123,P001,1
1735.0,900.8209500773338,248.08055964237636,P001,1
1740.0,902.245070551024,251.01946750951947,P001,1
1745.0,899.5461519005496,249.95957077092066,P001,1
1750.0,901.5245849156184,249.20480680877037,P001,1
1755.0,897.8898652442733,249.62572377624113,P001,1
1760.0,902.2938142101318,250.24557509516072,P001,1
1765.0,901.5454556336123,246.41645380567155,P001,1
1770.0,898.6928325399223,248.8223852712512,P001,1
1775.0,900.5158229766807,247.7967866503871,P001,1
1780.0,901.1956435458753,249.6245821663193,P001,1
1785.0,900.7669794218195,250.07538503241744,P001,1
1790.0,899.5992497344208,252.29764498380462,P001,1
1795.0,899.936957779307,249.61400461507412,P001,1
1800.0,901.3021288575692,247.65938337613775,P001,1
1805.0,899.7381757128803,251.45984544964838,P001,1
1810.0,900.3088863120403,249.18215120910043,P001,1
1815.0,901.1070440023198,250.1459161298391,P001,1
1820.0,899.0338469099603,252.03409074531064,P001,1
1825.0,899.5467404616343,248.53185516909147,P001,1
1830.0,896.75978002357,248.1202979133266,P001,1
1835.0,898.7409372013585,250.37566876928256,P001,1
1840.0,896.818385132248,250.58608147253827,P001,1
1845.0,900.6987846468352,248.92912348063905,P001,1
1850.0,901.9080128362048,247.4774643127492,P001,1
1855.0,899.0219344725756,248.82499604514982,P001,1
1860.0,899.2644679835917,252.16875600413056,P001,1
1865.0,896.7075673054678,248.9910912891584,P001,1
1870.0,900.6691484860293,249.35890395215634,P001,1
1875.0,899.0643165950447,248.33973471323316,P001,1
1880.0,899.1373797252758,251.12909219850116,P001,1
1885.0,900.1468425215811,248.2291023730418,P001,1
1890.0,899.1405380505227,248.58658864198736,P001,1
1895.0,900.5906922440772,251.504139564007,P001,1
1900.0,900.189301682776,247.26093767543804,P001,1
1905.0,899.9369628433027,250.1797317598053,P001,1
1910.0,901.336504632067,250.580832520108,P001,1
1915.0,900.0433063669418,251.9534691405267,P001,1
1920.0,897.9617448716599,248.93733571976858,P001,1
1925.0,901.7487795140931,248.71246509593448,P001,1
1930.0,901.0596761121619,249.57056642734125,P001,1
1935.0,900.4784802328381,251.84428161993273,P001,1
1940.0,898.5537806957913,251.34768576574078,P001,1
1945.0,898.8743876250835,248.80995423868424,P001,1
1950.0,900.1085146396157,249.66248329238056,P001,1
1955.0,900.8964269751095,248.25078690516426,P001,1
1960.0,897.8197875442445,247.52851348186127,P001,1
1965.0,903.313734361841,253.17931180244827,P001,1
1970.0,899.0707296468219,248.9041972916131,P001,1
1975.0,900.7855131507964,250.4821605515079,P001,1
1980.0,900.3485052533747,250.3074723865602,P001,1
1985.0,902.4125897658785,251.72079961939932,P001,1
1990.0,898.9834422285059,250.8633637132461,P001,1
1995.0,898.662775826639,252.55705239632437,P001,1
2000.0,899.2311744218439,248.15045221484604,P001,1
2005.0,897.7977798060136,248.3731468525189,P001,1
2010.0,902.2993722517473,247.5321507130425,P001,1
2015.0,901.4383022514644,248.3403440126462,P001,1
2020.0,899.9106097816182,248.7197733962994,P001,1
2025.0,899.1691689154355,246.80215252726094,P001,1
2030.0,902.0494301384477,247.14732422487532,P001,1
2035.0,901.804728660322,250.1538127306077,P001,1
2040.0,898.7864821630521,249.3729168951334,P001,1
2045.0,901.0215749859984,251.2278937072385,P001,1
2050.0,900.2556550710957,247.29033092370406,P001,1
2055.0,898.6261207987998,249.94998684684077,P001,1
2060.0,900.0296630237353,248.1311500089402,P001,1
2065.0,900.1915795298606,250.27628404123084,P001,1
2070.0,901.5328290816229,246.40709615437663,P001,1
2075.0,900.7343826102558,252.26845062795445,P001,1
2080.0,897.8818234491972,249.38533244662244,P001,1
2085.0,898.9988518733212,252.87755237912236,P001,1
2090.0,900.3053427524695,250.69722357111357,P001,1
2095.0,897.988105407389,251.62895856753687,P001,1
2100.0,901.619072755638,251.5158140551154,P001,1
2105.0,898.8375009810891,250.47140042062497,P001,1
2110.0,898.7539306675917,250.0235008030828,P001,1
2115.0,899.5427480435388,248.99207362866582,P001,1
2120.0,898.4774870171302,251.1240477150686,P001,1
2125.0,898.6778602581044,247.85929148086439,P001,1
2130.0,902.8719155128017,248.2083867662805,P001,1
2135.0,900.6230194279037,250.24179013932388,P001,1
2140.0,901.0982468509535,249.38210034455363,P001,1
2145.0,899.0519987802151,249.0569145839166,P001,1
2150.0,898.984790358512,249.42090475831955,P001,1
2155.0,898.1060925349647,250.73242270207183,P001,1
2160.0,899.4545736421069,248.41470619520146,P001,1
2165.0,901.0996054611185,251.4745875806379,P001,1
2170.0,902.0232879513627,249.1922270309555,P001,1
2175.0,897.7137083800787,250.21249358424262,P001,1
2180.0,896.6536093126188,251.46725997181565,P001,1
2185.0,901.3292654071848,249.29392610643953,P001,1
2190.0,898.9939988869613,251.12340786867557,P001,1
2195.0,900.6087785879255,250.36585054524352,P001,1
2200.0,901.0119263338014,248.96449491987227,P001,1
2205.0,901.733269645269,250.7234996864826,P001,1
2210.0,899.6664077954819,251.0552066943177,P001,1
2215.0,900.2276987679173,250.7992650300481,P001,1
2220.0,898.5773287037614,253.28883017101074,P001,1
2225.0,898.6509328006541,252.09204830728612,P001,1
2230.0,899.6291836075987,250.4031669198551,P001,1
2235.0,897.6551332977517,248.72257359823158,P001,1
2240.0,897.198014002747,248.50834460308826,P001,1
2245.0,899.424427514495,249.42696035836184,P001,1
2250.0,901.4366279013744,248.0172169248309,P001,1
2255.0,900.7335814573028,248.6279818800041,P001,1
2260.0,902.4315305327818,249.16761642644187,P001,1
2265.0,899.3190347672348,248.8889024889316,P001,1
2270.0,900.276225480323,250.52490198258164,P001,1
2275.0,901.4414202025428,249.49810835093226,P001,1
2280.0,901.5466205752766,249.05646630708438,P001,1
2285.0,898.8554681974553,251.89153239120037,P001,1
2290.0,900.072702347282,251.6386634906583,P001,1
2295.0,900.1211871497931,248.19037625990848,P001,1
2300.0,898.9410923252206,249.74289883880581,P001,1
2305.0,899.6861734566902,248.36220000997096,P001,1
2310.0,899.1976337985831,246.8519755775191,P001,1
2315.0,898.637540991352,250.0854436880709,P001,1
2320.0,900.099153915749,249.23004699261455,P001,1
2325.0,899.4193961992836,251.85819909102332,P001,1
2330.0,901.2534295053746,249.61447333182184,P001,1
2335.0,900.5474771166847,250.50864637950184,P001,1
2340.0,900.3806722248612,249.98423013995256,P001,1
2345.0,900.3174681025306,249.30625290866675,P001,1
2350.0,898.9600882008322,249.72572604092713,P001,1
2355.0,900.7900519426897,249.44101419685077,P001,1
2360.0,903.1562096648781,249.36258930021341,P001,1
2365.0,898.5366480503033,250.04394001112016,P001,1
2370.0,900.145844982561,250.19520688071012,P001,1
2375.0,902.1769221800823,249.45333142238024,P001,1
2380.0,902.3297130549178,247.8415268117905,P001,1
2385.0,901.0401025445686,249.89616552162116,P001,1
2390.0,903.0929876483613,249.26209925125804,P001,1
2395.0,899.6842676216243,249.65718389464791,P001,1
2400.0,898.9314889990649,252.59179161192554,P001,1
2405.0,901.6449827001512,249.42583925018897,P001,1
2410.0,900.8005872688019,249.05729628245817,P001,1
2415.0,900.1688610263179,250.94399739011135,P001,1
2420.0,898.0950650143158,251.24573805144485,P001,1
2425.0,900.8473850517746,250.43543953659974,P001,1
2430.0,901.6411559259354,250.17266885846863,P001,1
2435.0,897.5797393650436,251.48189162890574,P001,1
2440.0,901.0895594413645,249.83744271288776,P001,1
2445.0,899.8164800632776,249.41848876830218,P001,1
2450.0,901.2888085872258,251.7881794497927,P001,1
2455.0,901.2048645264185,247.30062372890532,P001,1
2460.0,898.5308482456697,248.8151797209572,P001,1
2465.0,901.7491291371593,249.74454943267233,P001,1
2470.0,899.0749340360901,249.1162378197678,P001,1
2475.0,900.799110837382,247.64336271896153,P001,1
2480.0,899.8703445420889,249.0666224755647,P001,1
2485.0,900.8714988255308,250.9905957714581,P001,1
2490.0,899.7531100772328,247.35985840594725,P001,1
2495.0,898.1744986952501,244.33701269934735,P001,1
2500.0,898.8861774944988,249.8783028479476,P001,1
2505.0,901.5046925518728,249.53737040765665,P001,1
2510.0,898.2701224476019,248.3182265931412,P001,1
2515.0,897.6258477145803,247.19718993938898,P001,1
2520.0,899.0385987581542,248.98863465352235,P001,1
2525.0,899.7025987629125,248.77067650064274,P001,1
2530.0,903.120739170406,251.40940248658865,P001,1
2535.0,898.082623247444,248.84597829757854,P001,1
2540.0,898.7717856038836,249.25169691399324,P001,1
2545.0,900.7357752160348,249.51731183063555,P001,1
2550.0,901.0513925672133,250.0363985458914,P001,1
2555.0,898.7884288944106,249.90407120548355,P001,1
2560.0,900.4612068129017,250.2602242967755,P001,1
2565.0,900.818598906132,249.79581172886876,P001,1
2570.0,899.1814726895454,250.78819429791096,P001,1
2575.0,898.9237139155339,251.02971611516574,P001,1
2580.0,900.7830384298609,250.1557315932727,P001,1
2585.0,898.9027377413689,248.5253184598065,P001,1
2590.0,898.2927441442549,249.91184117664537,P001,1
2595.0,898.7962913958471,248.8609188500173,P001,1
2600.0,899.455472705936,252.85815433094592,P001,1
2605.0,900.6303248317436,247.44210547084546,P001,1
2610.0,900.1132716687607,251.76464739855672,P001,1
2615.0,900.4997840208006,251.24600204610013,P001,1
2620.0,903.0679341938938,249.52046462437156,P001,1
2625.0,902.7636389115844,251.8428009840584,P001,1
2630.0,899.8703269090936,252.2908416674128,P001,1
2635.0,900.196150631977,250.19596847157482,P001,1
2640.0,901.7034998408673,253.36247740707464,P001,1
2645.0,898.2668850034066,251.2030813697783,P001,1
2650.0,900.6342242652556,247.04605478582872,P001,1
2655.0,902.829841307112,248.03081883604384,P001,1
2660.0,900.2981910427076,250.50792965315708,P001,1
2665.0,898.1442360879357,249.5430827649021,P001,1
2670.0,897.4511412617462,250.6766058843024,P001,1
2675.0,898.3410942618711,249.44155550722948,P001,1
2680.0,897.5463256296964,250.45641364344445,P001,1
2685.0,886.7540557065453,267.1274677879114,P001,1
2690.0,871.6685936191441,283.4282228817608,P001,1
2695.0,855.9560678310318,292.24429516508866,P001,1
2700.0,839.2943535284685,312.00125275948034,P001,1
2705.0,828.6320315120558,327.49035501260084,P001,1
2710.0,810.6864700567897,338.8719702765065,P001,1
2715.0,795.4581721713944,359.02545546306067,P001,1
2720.0,790.000549447631,369.99131485854775,P001,1
2725.0,757.250862294611,386.2429921451247,P001,1
2730.0,745.5019563187303,400.0559764040627,P001,1
